n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
3057	4606	1411815273	\xffc9ffccffc4ffc4ffc7ffcbffccffc9ffc5ffd0ffd1ffd2ffceffcaffc9ffc8ffc7ffc7ffc9ffccffceffcdffcbffd2ffd3ffd1ffcdffc8ffc8ffd3ffcbffc7ffc8ffcaffcaffcaffcdffcbffcaffcaffcbffcaffcaffc8ffc7ffc8ffc8ffc5ffc5ffc5ffc3ffc2ffc4ffc5ffcbffccffccffceffcb	\xffa4ffa1ff96ff96ffa0ffa7ffaaffaaffabffabffabffaeffacffaaffa7ff9dff9eff9fffa4ffa8ffa8ffa8ffa8ffa6ffa6ffa2ffa3ffabffabffafffa6ffa1ffa5ffa9ffa7ffa7ff9dff9aff99ff9effaaffa2ffa1ffa9ffaaffa8ffa5ff98ff9fffa0ffa4ffa5ffa1ffa2ffa3ffa2ffa1ffa3ffa6	\xffe6ffe1ffe7ffe7ffe1ffe6ffe9ffe8ffe6ffe8ffe8ffe7ffebffefffefffeeffefffefffe6ffe5ffebffebffedffe1ffddffe2ffe9ffeeffedffeaffedffefffedffebffefffefffeeffe8ffe4ffe4ffe7ffefffefffebffe6ffe3ffe5fff0ffecffebffe8ffe7ffe7ffe6ffe0ffe7ffe9ffe9ffe8
3058	4606	1411815274	\xffc3ffc3ffccffcaffc8ffc8ffc7ffc7ffc7ffd0ffd3ffd3ffd2ffcdffcaffcaffc9ffceffd3ffd2ffcaffcbffcbffcdffcdffcbffcaffbcffcbffcfffcfffd0ffd1ffd1ffcfffc3ffbdffc2ffcbffd1ffd1ffd5ffd1ffccffcbffc7ffccffccffccffccffccffcbffc7ffceffcfffcbffc9ffccffccffca	\xffa8ffa8ffa1ffa6ffa8ffa0ff98ffaaffaaffa9ffaaffabffa9ffa3ffa4ffa4ff9eff9cff9dff9dff9fffaeffb1ffaeffabffabffabffaaffa6ffa4ffa4ffa2ff9dff9dffa5ffa6ffa6ffa4ffa0ff9aff9aff9aff9effa1ffa2ffa5ffa9ffaaffa6ffa6ffa7ffa6ffa1ff98ff96ffa1ffaaffaaffaaffa7	\xffe5ffe5ffe8ffeaffebffe8ffe5ffe7ffe7ffe6ffe4ffe3ffe5ffeaffe4ffe4ffe5ffebfff0ffeeffe4ffeaffebffebffe6ffe0ffe1ffeeffe9ffe7ffe4ffe3ffe8ffe8ffe0ffdfffe0ffdfffe1ffebffebffe7ffe3ffe1ffe1ffe1ffe1ffe1ffe8ffebffe9ffe7ffd9ffe5ffe7ffedffecffe4ffe4ffe9
3059	4606	1411815275	\xffcaffcaffc8ffc7ffc8ffc8ffcdffceffceffd1ffd4ffc3ffc3ffc6ffccffcfffcdffc7ffd5ffd6ffcaffc5ffc8ffc8ffc7ffd1ffd3ffd3ffd1ffcfffcfffc6ffc5ffc5ffc8ffcdffceffceffccffd1ffd5ffd1ffc9ffbeffbeffc8ffcfffd1ffcfffc9ffcdffceffd1ffccffc3ffc3ffc7ffcaffcb	\xffa5ffa4ffa3ffa2ffa3ffa3ffa3ffa1ffa0ff9dff9dffabffabff9eff99ff99ff9cffa3ffa3ffa3ff9fff9effa0ffa2ffaaffb0ffb1ffa7ffa3ffaaffa9ffa1ffa4ffa6ffa4ffa1ffa0ffa0ffa5ffacffafffa9ff9effa1ffa1ffa5ffa6ffa6ffa4ffa0ffa0ffa0ffa3ff9fff98ff9affa7ff9fff9d	\xffe1ffdeffe7ffecffe0ffe0ffe4ffe5ffe5ffe7ffeaffebffebffe4ffe4ffe7ffe7ffe9fff0fff0ffe8ffe6ffebffeaffe4ffe5ffe5ffe6ffe6ffe4ffe4ffe0ffeaffeeffeefff0fff3fff3fff3ffe8ffe1ffe4ffe6ffdeffdeffe0ffe5ffe8ffe7ffe4ffd9ffd8ffddffe4ffe8ffe7ffe4ffeefff0
3060	4606	1411815276	\xffcbffcaffcaffcaffcbffcbffcbffcbffcbffccffccffc3ffc8ffccffccffcaffc4ffc4ffc3ffc6ffcaffcaffcbffcbffcbffcdffd0ffd2ffd2ffd3ffcaffc8ffc8ffc7ffc5ffc6ffc9ffc6ffc4ffc6ffcaffccffccffd1ffcaffc5ffc9ffd1ffcdffccffc8ffc8ffcaffcbffcfffc9ffc8ffcdffce	\xffa6ffa9ffa1ffa1ffa3ffadffb1ffaeffabffaaffaaffaaffa6ffa4ffa2ff9fffaaffaaff9dff9dffa1ffa0ff9effa7ffa8ffa5ffa5ffa7ffa6ffa3ffa3ffa3ffa7ffa9ffa6ffa6ffa9ffa2ff9fffa1ffa4ffa4ffa4ff9eff9bff9affa0ffabffa4ffa4ffa5ffa2ff9fff9dff9affa4ffa6ffa9ffa8	\xffe6ffe3ffefffeeffdfffe5ffe8ffe7ffe4ffe1ffe1ffddffe6ffecffeaffe5ffe1ffe1ffe8ffe7ffe4ffe3ffdfffd3ffd2ffdfffe7ffe7ffe5ffdbffdfffe0ffe5ffedfff0fff0ffe1ffe4ffe7ffe6ffe3ffe1ffe1ffdbffe2ffe8ffe6ffe3ffefffefffeefff0fff2ffeeffdfffe9ffebffecffeb
3061	4606	1411815277	\xffcaffcaffccffc6ffc4ffcdffd3ffccffccffc9ffcfffd2ffceffcaffd1ffd1ffd0ffcdffcbffccffceffceffceffcbffcbffccffceffd2ffc8ffc7ffc8ffc7ffc5ffc7ffd3ffd1ffd1ffcfffc8ffc0ffc0ffcdffc7ffc3ffc2ffc6ffd8ffd8ffd8ffd3ffcfffceffcdffceffceffc8ffc9ffccffcaffc0ffc9	\xffa4ffa4ff9fffa3ffa4ffa8ffa6ff9cff9cffa7ffa7ffa7ffa5ffa2ffa0ffa0ffaaffacffabffabffaaffa0ffa0ffaaffa7ff9fff9eff9cffa3ffa4ffa3ffa7ffaeffaeffabff9cff98ff9effa5ffa6ffa6ffaeffa7ffa3ffa5ffa7ff9fff9fff98ffa5ffafffaeffa9ffa0ffa0ffa0ff9fff9fff9eff9effa9	\xffe7ffe7ffe9ffe3ffe1ffe1ffe0ffe1ffe1ffecffebffe9ffeaffeaffe8ffe8ffe1ffe4ffe8ffe8ffe8ffe8ffe8ffdaffddffe7ffe6ffe1ffe4ffe4ffedfff1ffeeffedffebffebffebffeaffe6ffddffddffe3ffecfff0ffe9ffdfffecffecffe8ffe8ffe9ffe7ffe2ffeaffebffe9ffe6ffe4ffe3ffddffe6
3062	4606	1411815278	\xffcbffc9ffceffd6ffd5ffcdffcfffcfffcfffceffcaffcaffcdffcaffc8ffccffd2ffd3ffd3ffcaffcaffccffcdffcdffc9ffc8ffcaffccffceffcdffc8ffcdffceffc9ffc9ffceffcdffc9ffcfffd2ffd3ffd2ffceffceffcdffc6ffc3ffc7ffcfffc8ffc8ffceffd3ffd5ffd3ffccffcaffcaffca	\xffabffa5ff9fff9dff9effa6ffabffadffadffabffa7ffa7ffa8ffacffaeffacffa8ffa0ffa0ffa3ffa3ffa1ffa1ffa1ffaaffabffa4ff9bff95ff97ffa0ffa7ffa8ffa2ff9fffa3ffa3ffa8ffa1ff9fffa2ffa6ffa8ffa8ffacffaaffa8ffa4ffa1ffb1ffb1ffadffa3ff9cff9effa5ffacffadffa6	\xffe8ffeaffebffebffeaffe7ffdeffdcffdcffe1ffecffecffe4ffe4ffe5ffe3ffdfffe3ffe3ffe8ffe5ffe1ffe4ffeaffe6ffe5ffeeffefffebffe9ffe0ffe0ffe0ffe6ffebffebffeaffe3ffeefff2ffecffe6ffe8ffe8ffe2ffe4ffe5ffe4ffe3ffe5ffe5ffedffedffe9ffe9ffe8ffddffdcffe6
3063	4606	1411815279	\xffcdffd1ffd1ffd5ffd0ffcfffceffcaffc5ffc5ffc7ffc9ffcaffc7ffc7ffcfffcfffc5ffc2ffc1ffc5ffceffd1ffd1ffd1ffcdffcaffcbffcdffcaffcaffceffceffcbffc9ffbaffc3ffc5ffc8ffc8ffc1ffc2ffdcffceffc7ffcaffccffc7ffc7ffc8ffc9ffcaffcaffcbffc6ffc5ffccffd0ffd1	\xffa3ffa6ffa5ffa4ffa9ffaaffa8ffa5ffa3ffa3ffa9ffa0ff9cff9effa2ffa4ffa4ffa5ffa8ffaaffa7ffa3ffb1ffb1ffa1ffa1ffa7ffa5ffa0ffa1ffa1ff9dff9effa3ffa4ffa8ffa4ffa3ffa7ffa8ffa1ffa1ffa1ffa3ffa4ffa5ffa7ffaaffaaffa6ffa1ff9fffa4ffadffa3ffa3ffa9ffaaffa8	\xffe9ffe5ffe5ffe4ffe4ffe4ffe0ffdeffe3ffe3ffe4ffe0ffdeffe2ffe6ffe4ffe4ffe7ffe9ffe9ffe6ffe0ffe3ffe3ffecffe7ffdeffe1ffebffe7ffe7ffebffecffebffeaffe8fff1fff3ffecffe7ffe9ffe9ffe0ffe8ffecffe7ffdfffdeffdeffe2ffe3ffe4ffe6ffe8ffe3ffe3ffe9ffe9ffe5
3064	4606	1411815280	\xffd0ffcdffdaffdcffd5ffcfffcfffceffc2ffc3ffc4ffc2ffc7ffd8ffd7ffccffc9ffc8ffc8ffc9ffccffccffc7ffc2ffc0ffc3ffcaffccffccffcbffc9ffc7ffc7ffcaffd1ffd2ffcdffd0ffd9ffd8ffc9ffceffcfffcfffcbffc4ffc4ffcaffceffcfffcdffc9ffccffccffcdffcaffc7ffc9ffcdffbf	\xffa9ffacffa1ffa0ff9aff9bffa1ffa2ffa7ffa3ffa1ffa3ffa4ffa1ffa1ff9fffa3ffa6ffa6ffa5ffa4ffa4ffa5ffa1ff9dff9effa2ffa7ffa7ffa4ff9fff9cff9effa7ffa0ff9fffa3ffa1ff98ff98ff9dffa3ffa4ffa2ffa3ffaaffaaffa6ffa5ffa4ffa7ffa9ffa1ffa1ffa4ffa3ffa1ffa0ff9dffa4	\xffe4ffdeffddffddffdbffd9ffd9ffdbffe6ffedffeffff2fff3ffecffecfff8ffe6ffddffe5ffefffe9ffe9ffe8ffeaffebffeaffebfff4fff4ffecffedfff2fff0ffe9ffe7ffe7fff0ffefffe3ffe4ffedffe6ffe4ffe6ffebfff2fff2ffeaffe7ffe7ffebfff0ffe4ffe4ffe5ffe8ffe9ffe8ffe5ffec
3065	4606	1411815281	\xffbeffc6ffcdffd1ffd1ffd0ffc6ffc4ffccffcfffc8ffc8ffc0ffc4ffc5ffc4ffc4ffc7ffc7ffc9ffcdffcfffd3ffd5ffc3ffc3ffcdffceffcbffcdffd3ffc4ffc3ffcbffd1ffd1ffd0ffcfffd3ffd3ffd3ffd4ffd5ffd5ffd0ffcbffcaffd0ffd4ffcbffcbffc8ffc9ffcaffccffd2ffcfffcfffd2ffcf	\xffa4ffa6ffa4ffa0ffa2ffaeffa1ff9fffa2ffa5ffa3ffa2ff9eff99ff98ff9aff9dff9cff9cffa3ffa6ffa7ffa6ffa3ffa6ffa6ffa2ffa3ffa6ffa4ff9eff9dff9dff9fffa1ffa3ffa4ffadff9eff9affa0ffa0ff96ff96ff9bff9cff9cffa1ffa8ffabffabffa6ffa2ffa1ff9cff92ff99ff99ff9cffa0	\xffecffe9ffe5ffe3ffe4ffebffe5ffe4ffe9ffeeffeeffeefff0ffeaffe8ffe4ffe3ffecffecffeaffe4ffe1ffe3ffe4ffddffddffdfffe3ffe5ffe3ffddffe7ffe8ffe8ffe6ffe3ffe2ffdeffe2ffe3ffe7ffe6ffdeffdfffedfff5fff7ffefffe4ffe5ffe5ffdbffe2ffe7ffe7ffe7ffe9ffe9ffeaffe2
3066	4606	1411815282	\xffcbffccffceffc5ffc4ffc7ffccffd1ffd0ffccffd0ffd1ffd2ffd1ffccffccffccffcaffcaffc8ffc8ffcfffcfffd3ffcfffccffcaffc4ffc1ffc1ffc9ffccffccffcdffcfffbeffbbffc8ffceffcbffcbffccffc7ffc5ffc8ffcdffd2ffd2ffceffccffcbffcaffcaffcfffcfffccffc4ffc0ffc6	\xffa3ffa2ff9fffa9ffaaffa2ffa0ffa3ffa3ffa1ff9eff9dffa0ffa2ffa1ffa1ff95ff9bff9fff9cff99ff9fff9fffa4ffa5ffa4ffa2ff9dffa1ffa1ff9fff9dff9cff9cff9effa3ffa4ffa2ffa1ffa3ffa3ffa4ff9cff9aff9affa0ffadffacffa2ffa0ffa0ffa3ffaaffafffafffa8ffa7ffa8ffa8	\xffdaffddffe6ffe2ffe1ffe5ffe7ffe5ffe6ffe9ffe6ffe5ffe4ffe1ffdeffdfffe3ffe2ffe1ffe1ffe0ffe1ffe1ffe7ffe6ffe4ffe5ffe9fff4fff4ffe3ffddffdeffdfffe3ffebffecffe5ffe0ffe0ffe1ffe6ffe8ffe8ffecfff0ffefffefffeeffe0ffdaffe2ffeffff2fff2ffe8ffeaffeeffec
3067	4606	1411815283	\xffd4ffceffceffd3ffd4ffd2ffd1ffcfffd0ffd1ffd0ffcdffcaffcaffcbffd4ffd6ffcfffc9ffccffccffc9ffceffd1ffceffc9ffc5ffc5ffceffd3ffd5ffd2ffcbffcfffcfffd7ffd4ffceffceffceffceffceffceffcdffcbffcbffd0ffd3ffd3ffceffcbffd5ffd5ffd0ffc7ffc3ffc4ffc7ffccffcc	\xffa6ffa3ffa3ffa5ffa1ff9cff9cff9fffa2ffa3ffa0ffa0ffa1ffa2ffa3ff9cff9affa0ffa4ff9cff9cff98ffa1ffa6ffa6ffa8ffaeffaeffa3ffa7ffadffa9ffa0ff9fff9fffa6ffa6ffa3ffa2ffa0ffacffaeffa5ffa2ffa8ffa7ff9effa1ffa3ffa5ffa7ffa7ffa7ffa2ffa0ffa0ff9eff9bff9fff9f	\xffe8fff0fff0fff0ffeaffe4ffe4ffe4ffeaffebffe5ffe3ffe7ffe6ffe0ffe0ffe0ffe2ffe6ffecffecffe2ffebfff0ffeeffe9ffe5ffe5ffdfffdeffdeffe1ffe8ffe9ffe9ffe4ffeafff3fff1ffe8ffe1ffe0ffecffecffddffddffdbffebfff0ffebffe5ffe7ffe7ffe0ffe3ffe5ffe5ffe5ffe4ffe4
3068	4606	1411815284	\xffc5ffceffd8ffd3ffc6ffccffccffc9ffc9ffccffccffccffc5ffc4ffc8ffccffceffceffceffccffcbffceffd0ffccffccffcaffd2ffd6ffd4ffcfffc8ffc8ffc3ffc6ffcaffcdffd5ffc8ffc7ffcaffccffcbffc9ffbeffcbffceffc7ffc5ffcbffcbffd1ffcdffcbffcfffd4ffd2ffd2ffc8ffc9	\xffa4ffa5ffa4ffa5ffa5ff9cff9cff9cff9aff99ff9bffa4ffa9ffaaffa3ff9cff9aff9bffa2ffa7ffa8ff9fff96ff9cff9cffa3ff9eff9aff9bff9fffa6ffa6ffa1ff9fff9fff9fffa0ff9cff9cff9fff9fff9dff9dff9fff9bff9affa1ffa8ffabffaaff98ff9dffa0ff9dff9aff9fff9fffa0ffa2	\xffebffeeffefffecffe3ffe6ffe7ffeaffebffe9ffe9ffe7ffe0ffdeffe5ffe6ffddffdeffecffe5ffe3ffe6ffe8ffe4ffe4ffe8ffe3ffe0ffe5ffedffe8ffe8ffedffe9ffe4ffe2ffddffdeffdeffe7ffe9ffe5ffe6ffe9ffdfffddffdcffe1ffebffeaffe0ffe5ffe8ffe7ffe8ffecffecffe5ffe4
3069	4606	1411815285	\xffcbffcdffcfffc5ffc5ffccffd0ffd1ffcdffc0ffc7ffc8ffd1ffd5ffd2ffd0ffc2ffcfffd2ffcfffccffccffccffc8ffcaffcbffceffd1ffceffceffccffcfffd2ffd2ffd3ffcfffcfffcaffc8ffcaffcaffcdffcfffcfffd2ffd3ffd3ffd2ffc6ffcdffcfffd0ffceffc7ffc7ffc9ffc8ffc7ffc8ffc9	\xffa3ffa1ff9effa0ffa0ffa1ff9eff9aff9effabffa6ffa6ffa1ffa2ffa7ffa8ffacffa1ff9fffa0ffa0ff9fff9fffa3ff9fff9dffa0ffa5ffa8ffa8ffa2ffa4ffa7ffa4ff9fffa9ffaaffa8ffa8ffaaffa8ff9fffabffadffa9ffa6ffa6ffa7ffb0ffa1ff9cffa0ffa8ffadffadffa5ffa2ffa1ffa3ffa8	\xffe5ffe5ffe6ffebffebffe6ffe5ffe5ffe5ffe5ffe0ffe0ffe6ffeffff7fff7fff5ffecffe9ffe9ffe6ffdeffdfffe3ffe3ffe3ffe7ffeeffebffebffe7ffe6ffe7ffe9ffedffe7ffe7ffecffecffe9ffe8ffe4ffdfffdeffe4ffe8ffe8ffe8ffe5ffe6ffe7ffeaffecffe9ffe9ffe9ffedffefffedffe9
3070	4606	1411815286	\xffc7ffc7ffcfffc8ffc1ffc7ffd5ffccffcbffccffcaffc7ffc6ffc2ffc0ffc0ffccffd2ffccffccffc8ffcbffccffceffd2ffd6ffd6ffd2ffceffccffcbffccffd3ffd3ffc8ffcdffd3ffd3ffd2ffd1ffd1ffcfffd1ffd5ffd3ffc7ffcfffd1ffcaffc7ffcbffcbffcfffcbffcaffd0ffd6ffd1ffd1ffd3	\xffaaffaaffa6ffa3ffa1ffa0ff9effa5ffa6ffa6ffa6ffa4ffa5ffabffa9ffa8ffa8ffa5ff9fffa0ffb2ffa4ff9fffa0ff9fff95ff95ffa3ffa8ffaaffa8ffa5ffa8ffa8ffa5ff9fff9aff9fffabffa1ffa0ffa7ffa5ff9fff9fffa4ffa1ffa0ff9eff9cff9dff9dffa1ff9fff9fffa1ffa5ffa8ffa8ffa6	\xffe9ffe9fff2ffecffe7ffe6ffe6ffebffebffe8ffe8ffe9ffeaffeeffebffebffe9ffe5ffe1ffe2ffe5ffe8ffe9ffebffecffe8ffe8ffedffedffecffe9ffe6fff0fff0ffe3ffe2ffe5ffe6ffe9ffe8ffe8ffe3ffe6ffecffecffecffe2ffe0ffe2ffe4ffe5ffe6fff3ffeeffecffe9ffe6ffebffebffe6
3071	4606	1411815287	\xffd2ffd1ffd0ffccffc5ffc5ffceffd5ffd8ffd6ffd2ffd1ffd1ffcbffc4ffc0ffc2ffd0ffcaffc8ffcaffceffd1ffd1ffcfffc8ffc5ffc5ffc6ffcaffcaffd5ffccffc5ffc5ffc4ffc5ffc5ffcbffccffcbffceffd7ffceffccffccffcbffcbffcbffcaffc4ffc3ffc7ffceffd1ffd0ffc8ffc8ffc8	\xffabffaeffa9ff9eff95ff95ff9cff97ff91ff97ffa9ffa3ffa3ffa6ffa5ffa0ffa0ff9dffa4ffa6ffa5ffa3ffa0ffa0ffa1ffa2ffa3ffa3ffa2ff9fff9fffa3ffa5ffa6ffa4ffa1ff9dff9dffa7ffa7ffa3ffa2ffa2ffa9ffaaff9dff9bffa3ffa4ffacffa0ff9dffa2ffa4ff9dff9dffa3ffa1ffa0	\xffe0ffddffe2ffe9ffe0ffe0ffebffeaffe7ffe7ffe9ffe3ffe3ffe4ffe8ffebffeaffe8ffedffeeffeaffe8ffebffebffe5ffedfff0ffedffe8ffe7ffe7ffebffeffff0ffecffe4ffe3ffe3ffe6ffe7ffe5ffe6ffe7ffe7ffe7ffe1ffe1ffe5ffe5ffe1ffe4ffe5ffe6ffe7ffe8ffe8fff0ffefffee
3072	4606	1411815288	\xffccffd1ffccffccffcbffc9ffc8ffcbffd0ffcaffcaffc6ffcbffd2ffd3ffd4ffc9ffc7ffc8ffc6ffc4ffc4ffc5ffccffceffceffd1ffd9ffd9ffc8ffc2ffc1ffc9ffd5ffd6ffd6ffcbffcaffccffceffd2ffceffceffd2ffcdffc5ffc9ffd6ffcdffcbffceffceffcbffcbffcfffc9ffc7ffc8ffc8	\xffa3ffa3ff96ff96ffa0ffa1ffa0ffa2ffa6ffa7ffa7ffa3ff9dff99ff9aff9fffa8ffaaff9fff9cffa1ffa2ffa5ffa1ffa0ffa5ffa9ffa3ffa3ffa5ffa7ffa7ffa4ff9dff98ff98ffa5ffa6ffa4ffa3ffa1ffa0ffa0ffa6ffa8ffa6ffa5ffa3ffaaffabffa6ff9eff98ff98ff99ffa6ffaaffa8ffa6	\xffeeffedffe7ffe7ffe6ffe9ffebffebffecfff1fff2ffeaffe8ffe9ffe8ffe4ffebffecffebffe9ffe7ffe7ffe8ffeaffebffedffecffe3ffe3ffe7ffe3ffe1ffe5ffebffe8ffe8ffe5ffe9ffecffebffe7ffebffebffecffedffeeffeeffeefff2fff3ffeaffe1ffe0ffe0ffe4ffe6ffe7ffe7ffe3
3073	4606	1411815289	\xffc4ffc4ffc7ffceffd1ffcfffcaffc8ffc8ffc9ffc3ffbeffc5ffd6ffd2ffd2ffceffc9ffc5ffc6ffc8ffc9ffcaffd1ffd2ffcbffccffd3ffc8ffc4ffcaffcdffc4ffc4ffcdffcbffc8ffc9ffcaffccffccffcfffd1ffd1ffd2ffd7ffd0ffcfffceffc9ffc4ffc6ffceffcdffccffd2ffd4ffcfffcfffcaffd1	\xffa4ffa4ffa1ff9eff9dff9effa1ffa6ffa6ffabffa1ff99ff9aff9effa4ffa4ff98ff9bffa6ffa4ff9dffa5ffa7ffa6ffa8ffabffabffa9ffa5ffa4ffa4ffa2ffa1ffa1ffa4ffa3ffa3ffa4ffa9ffb2ffb2ffa7ffa4ffa6ffa7ffa8ff9dff9cff9effa3ffa7ffa7ffa8ffacffadffa9ffa5ffa4ffa5ffa9ffa5	\xffd9ffd9ffe1ffecfff0ffebffe3ffe3ffe3ffe4ffe1ffdeffe2ffeaffe4ffe4ffebffecffe8ffe8ffe8ffecffecffe5ffe1ffe3ffe2ffe0ffe7ffe9ffe9ffe5ffdeffdeffe5ffe0ffddffe1ffe8ffe4ffe4ffefffebffe5ffe6ffeaffefffefffecffe4ffdcffddffe5ffe0ffdeffe5ffe8ffe4ffe4ffe4ffe5
3074	4606	1411815290	\xffd3ffd0ffcaffc5ffc5ffd5ffd7ffd6ffd4ffcfffc5ffc5ffc5ffcbffd1ffceffc6ffcdffceffc4ffc3ffcaffcaffceffd7ffd9ffd4ffccffc7ffc6ffc0ffc6ffc8ffc9ffceffd9ffd9ffd5ffceffcbffcbffccffd8ffd8ffd4ffceffcaffc9ffc9ffd9ffdbffcbffcaffd6ffd5ffcbffcaffcaffcc	\xffa3ffa3ffa4ffa3ffa3ffa7ff9fff9aff9dffa2ffa0ffa0ffa4ffa7ffa8ffa7ffa3ffa0ffa0ffa3ffaaffb2ffafff9dffabffaeffadffa9ffa1ffa1ff9bff9aff9aff9effa2ff9dff9dffa4ff9fff9aff9dffa2ffa7ffa7ffa3ffa1ffa1ffa4ffaaff9dff9cffa1ffaaffb1ffaeff9effa7ffaaffa8	\xffe5ffe5ffe3ffe0ffe0ffe4ffe7ffe8ffeaffeffff3fff3ffebffebffeeffebffe3ffeaffebffeaffebffecffebffe3ffe9ffebffe4ffe4ffefffeeffdaffe5ffebffeeffeeffe3ffe3ffe0ffe0ffe0ffe2ffe8ffecffecffeaffe8ffe7ffe7ffe9ffeeffefffe8ffe5ffe5ffe6ffe8ffe0ffdeffe2
3075	4606	1411815291	\xffccffc8ffc8ffccffcaffcaffc7ffc4ffc5ffc5ffc6ffc7ffc7ffc5ffc3ffc4ffc4ffc6ffcfffd8ffd4ffc7ffcdffceffc8ffc7ffcbffcaffc2ffc4ffc5ffc7ffc9ffcbffcbffd5ffd1ffceffcdffccffcaffcaffcfffcaffc5ffc8ffcfffcdffccffc6ffc4ffc5ffc7ffcfffceffceffcdffcfffd3	\xffa2ff9aff9bffa0ffa5ffa7ffa5ffa0ff9aff9affa6ffaaffaaffa9ffa5ffa2ffa1ffa3ffa4ffa4ffa2ff99ff9dff9dff99ff9cffa6ffa5ffa4ffa5ffa6ffa4ffa1ff9dff9dffa7ffa3ffa0ffa5ffabffa4ffa4ffa7ffa8ffa8ffa8ffa6ffa2ffa1ffabffa7ff9dff9dff9fffa0ffa0ffa4ffa3ff9d	\xffe3ffe0ffe0ffe3ffecffefffe9ffe3ffe8ffe8ffe3ffe5ffe7ffe5ffe2ffdfffdeffdbffddffe1ffe2ffe4ffeffff0ffebffe7ffe8ffeafff9ffeaffe5ffe7ffe5ffe0ffe0ffddffe6ffebffe7ffe3ffe9ffe9ffedffeaffe8ffe9ffeaffdaffd9ffe1ffebfff0ffefffeaffedffeeffe8ffe6ffe8
3076	4606	1411815292	\xffd3ffc9ffccffceffceffceffccffccffd1ffcbffc7ffc9ffcfffd3ffd3ffc7ffc6ffcaffcbffceffc6ffc5ffcaffcaffc8ffc8ffc8ffcdffceffcfffccffc5ffc6ffccffcaffcaffcdffccffbeffbeffc9ffceffcfffd0ffcfffc1ffc1ffcdffd3ffd3ffd0ffc6ffc9ffcaffccffceffceffcdffc8ffcd	\xff9effa8ff9cff98ffa0ffa6ff9fff9fff9fffa2ffa4ffa3ffa2ffabffabff9fffa5ffadffa7ff9bffa7ffa8ffa7ffa1ff9aff9bffa0ffa7ffa8ffa5ffa4ffa8ffa8ffa5ffa2ffa1ffa0ff9eff9fff9fffa2ffa0ff9fff9dff9bffa4ffa4ffa4ff9cff95ff97ff9effa1ffa1ff9bff9bffa0ffa2ffabff9e	\xffe8ffe6ffe7ffe8ffe9ffeaffecffecffe5ffe2ffe1ffe3ffe6ffebffebfff1fff1ffefffedffe7ffe8ffe8ffecffecffe8ffe8ffe5ffe3ffe3ffecfff0ffe8ffe8ffe2ffedfff2ffefffedfff2fff2ffe5ffe3ffe4ffe3ffe3ffe9ffe9ffe7ffe9ffebffe9ffe2ffe1ffe1ffecfff2fff0ffeeffe0ffeb
3077	4606	1411815293	\xffceffcdffccffcbffcbffd1ffd3ffd3ffd1ffd0ffd8ffd8ffcfffc9ffc7ffc9ffcdffbfffbeffcbffcfffceffd0ffd6ffceffccffccffd0ffd5ffd4ffcaffc8ffc8ffcbffccffcaffcaffcbffcbffcbffcdffd2ffd8ffd8ffceffcfffd2ffcfffc8ffceffceffcbffc9ffc8ffc9ffcbffcbffcbffca	\xff9affa1ffa5ffa0ffa0ffa4ff9dff9aff9fffa4ff9fff9fff9aff9cff9fff9dff9bffa7ffa7ffa2ffa0ffa0ff9fff9bff9eff9fffa5ffa9ffa7ffa7ffaaffa6ffa6ff9dff9bffa7ffa7ff9fff9fffa0ffa0ffa1ffa4ffa4ffa1ffa7ffadffabffa6ffa0ffa0ffa3ff9fff9aff9aff9bff9fffa0ff9f	\xffeeffe9ffe4ffe5ffe5ffe9ffecffeeffe6ffdbffdeffdeffe3ffe6ffe7ffe8ffeaffefffefffe8ffe0ffdaffddffe5ffe7ffe7ffe8ffe7ffe4ffe4ffe4ffe9ffebffe8ffe5ffe4ffe4ffe5ffe3ffe3ffeafff2ffe7ffe7ffe4ffe7ffe9ffe6ffdfffe5ffe5ffe4ffe2ffe0ffe1ffe5ffe3ffe3ffe2
3078	4606	1411815294	\xffccffd1ffd0ffcdffcfffcfffcaffc6ffcaffcaffc7ffc8ffc8ffccffd3ffd5ffd5ffd1ffd2ffd3ffd3ffd3ffd6ffd6ffceffd6ffe4ffdeffc0ffcaffccffd0ffcfffc8ffc9ffd4ffd0ffceffd2ffd2ffc7ffc7ffcbffd2ffd5ffcfffc4ffc7ffc7ffc9ffc6ffc3ffc7ffd2ffd3ffd3ffcfffccffcbffc9	\xffa1ffa6ffa4ff94ff9cff9fffa1ffa2ff9cff9cffa5ffa8ffa8ffa4ff9fffaaffaaffa1ff9fffa0ffa2ffa6ffa0ffa0ffa5ffa8ffa8ffa7ffa0ffa8ffaaffa9ffabffaeffadffa8ff9bff98ff98ff9affa1ffa1ffa1ffa0ff9fffa2ffa4ff96ff96ff9eff9fff9dff9effa0ffa8ffa8ffa0ff9aff98ff99	\xffe3ffe5ffe6ffeeffe2ffdeffe2ffe8ffe9ffe9ffecffe0ffdaffdfffe7ffe7ffe7ffe7ffe9ffebffeaffeaffebffebffe3ffe8fff3fff0ffe0ffeaffecffeaffe7ffe5ffe5ffdfffdfffe0ffe0ffe3ffecffecfff1ffeaffe7ffe4ffe0ffe4ffe4ffe2ffe4ffe5ffe4ffe2ffedffeeffe7ffe2ffe0ffe2
